"448Samuel BambaBorussia Dortmund, 21, Forward",6.1
"449David MamutovicMainz, 24, Midfielder",6.1
"450Stefan SchimmerFC Heidenheim, 30, FW",6.08
"451Amin SarrWolfsburg, 23, AM(L),FW",6.07
"452Max MoerstedtHoffenheim, 19, FW",6.07
"453Thomas IsherwoodDarmstadt, 27, D(C)",6.07
"454Nelson WeiperMainz, 19, Forward",6.07
"455Shio FukudaBorussia M.Gladbach, 20, Forward",6.06
"456Jessic NgankamEintracht Frankfurt, 24, FW",6.06
"457Merveille PapelaMainz, 24, DMC",6.06
"458Nathanaël MbukuAugsburg, 22, AM(CLR),FW",6.06
"459Attila SzalaiFreiburg, 27, D(CL)",6.06
"460Lilian EgloffStuttgart, 22, Midfielder",6.05
"461El Chadaille BitshiabuRBL, 19, D(C)",6.05
"462Jovan MilosevicStuttgart, 19, Forward",6.05
"463Attila SzalaiHoffenheim, 27, D(CL)",6.05
"464Leon OpitzWerder Bremen, 19, Forward",6.04
"465Irvin CardonaAugsburg, 27, AM(L),FW",6.04
"466Timothy ChandlerEintracht Frankfurt, 34, D(R),M(LR)",6.03
"467Junior AdamuFreiburg, 23, FW",6.03
"468Florian DietzFC Koln, 26, Forward",6.03
"469Braydon ManuDarmstadt, 27, AM(CR),FW",6.03
"470Makoto HasebeEintracht Frankfurt, 41, D(CR),M(CR)",6.02
"471Roberto MassimoStuttgart, 24, M(CLR)",6.01
"472Luca RaimundStuttgart, 19, Midfielder",6.01
"473Elias BaumEintracht Frankfurt, 19, D(R)",6.01
"474Marko MladenovicEintracht Frankfurt, 20, Midfielder",6.01
"475Grant-Leon RanosBorussia M.Gladbach, 21, FW",6.0
"476Daniel PeretzBayern, 24, GK",6.0
"477Diadié SamassékouHoffenheim, 29, DMC",6.0
"478Joel ImasuenWerder Bremen, 20, Forward",6.0
"479Jonathan Asp JensenBayern, 19, Midfielder",6.0
"480Jonathan NorbyeRBL, 17, Defender",6.0
"481Kofi AmoakoWolfsburg, 19, Midfielder",6.0
"482Luca PhilippHoffenheim, 24, Goalkeeper",6.0
"483Mahmut KücüksahinAugsburg, 20, Midfielder",6.0
"484Nuha JattaRBL, 18, Midfielder",6.0
"485Philipp PentkeFC Koln, 39, GK",6.0
"486Thomas KellerFC Heidenheim, 25, D(C),DMC",6.0
"487Moritz-Broni KwartengBochum, 26, AM(CR),FW",6.0
"488Dzenan PejcinovicWolfsburg, 20, Forward",6.0
"489Fabian RüdlinFreiburg, 28, Midfielder",5.99
"490Genki HaraguchiStuttgart, 33, M(CLR)",5.99
"491Mërgim BerishaHoffenheim, 26, AM(C),FW",5.99
"492Jessic NgankamMainz, 24, FW",5.99
"493Dennis GeigerHoffenheim, 26, M(C)",5.99
"494Kasim AdamsHoffenheim, 29, D(C)",5.98
"495Julian JustvanHoffenheim, 26, D(L),M(CLR)",5.96
"496Filip StojilkovicDarmstadt, 25, FW",5.95
"497Maximilian BreunigFreiburg, 24, Forward",5.94
"498Borna SosaStuttgart, 27, D(L),M(L)",5.94
"499Fabio TorsielloDarmstadt, 20, Forward",5.94
"500Lukas UllrichBorussia M.Gladbach, 20, D(L)",5.88
"501Asaf AraniaDarmstadt, 19, Forward",5.87
"502Mathias OlesenFC Koln, 23, AM(C)",5.84
"503Ilia GruevWerder Bremen, 24, DMC",5.84
"504Isak Hansen-AarøenWerder Bremen, 20, Midfielder",5.84
"505Bennit BrögerWolfsburg, 18, Midfielder",5.82
"506Oliver BurkeWerder Bremen, 27, AM(CLR),FW",5.78
"507Simon ZollerBochum, 33, AM(LR),FW",5.74
"508Alexander BrunstDarmstadt, 29, GK",5.7
"509Andreas LutheBochum, 37, GK",5.12
